estandar,disposicion_lga,rol_correspondencia,cobertura,actor_fit,procedimiento_fit,coordinacion_fit,enforcement_fit,salvaguarda_derechos_fit,federalismo_fit,tipo_brecha,nota
ODS 6.1 Acceso universal agua potable asequible,Art. 1,sustantivo,parcial,fuerte,debil,medio,debil,fuerte,fuerte,,Objeto: reglamenta el DH al agua del art. 4o CPEUM; distribuye competencias
ODS 6.1,Art. 7 fracc. I-VI,sustantivo,completa,medio,debil,no_aplica,debil,fuerte,no_aplica,,"Reproduce casi literalmente los elementos de la OG 15: accesibilidad, informacion, aceptabilidad, asequibilidad, calidad, disponibilidad"
ODS 6.1,Art. 9 parr. 1,sustantivo,parcial,fuerte,debil,fuerte,debil,fuerte,fuerte,brecha_procedimental,Progresividad y 'cantidad minima establecida en los estandares internacionales': sin numeral ni remision a NOM
ODS 6.1,Art. 9 parr. 2,sustantivo,completa,fuerte,medio,no_aplica,medio,fuerte,no_aplica,,Prohibicion de corte total por falta de pago + minimo vital: la obligacion mas operativa y justiciable de la ley
ODS 6.1,Art. 25 fracc. I y IV,sustantivo,parcial,fuerte,debil,medio,debil,medio,fuerte,,Federacion: politica nacional con el agua como derecho prioritario; privilegiar DH agua en administracion de aguas nacionales
ODS 6.1,Art. 28 fracc. I-II,sustantivo,parcial,fuerte,debil,medio,debil,medio,fuerte,,Municipios: garantizar servicios y priorizarlos en programacion y presupuestacion
"ODS 6.2 Saneamiento e higiene, atencion a mujeres y ninas",Art. 8 parr. 2,sustantivo,parcial,debil,debil,no_aplica,debil,fuerte,no_aplica,,"Define saneamiento como acceso a instalaciones seguras, dignas, asequibles y culturalmente aceptables"
ODS 6.2,Art. 15 fracc. IV y VI,sustantivo,completa,fuerte,debil,medio,debil,fuerte,medio,,Integridad de mujeres y ninas en servicios; menstruacion digna con acceso prioritario: correspondencia directa con el enfasis de genero de la meta 6.2
ODS 6.2,Art. 16,sustantivo,parcial,medio,debil,medio,debil,medio,medio,brecha_procedimental,NOMs y disposiciones tecnicas locales conforme a estandares internacionales; sin plazo de emision
ODS 6.2,Art. 17,sustantivo,parcial,fuerte,debil,medio,debil,medio,fuerte,,Municipios y comunidades deberan contar con sistemas de saneamiento adecuados; sin plazo ni meta de cobertura
"ODS 6.3 Calidad, aguas residuales, reuso",Art. 4 fracc. X,contextual_habilitante,contextual,no_aplica,no_aplica,no_aplica,no_aplica,medio,no_aplica,,Definicion de saneamiento alineada a estandares internacionales
ODS 6.3,Art. 18,sustantivo,parcial,fuerte,debil,fuerte,debil,medio,fuerte,brecha_procedimental,Incremento progresivo de cobertura de saneamiento y tratamiento; sin indicadores ni denominadores propios
ODS 6.3,Art. 19,sustantivo,parcial,fuerte,debil,fuerte,debil,medio,medio,,"Incentivos para saneamiento, tratamiento y reutilizacion (reuso = componente explicito de la meta 6.3)"
ODS 6.3,Art. 27 fracc. II-III,sustantivo,parcial,fuerte,debil,medio,debil,medio,fuerte,,Entidades: prevencion y control de contaminacion; regulacion de tratamiento y reuso en su jurisdiccion
ODS 6.4 Uso eficiente y extraccion sostenible,Art. 6 fracc. VIII,contextual_habilitante,contextual,no_aplica,no_aplica,no_aplica,no_aplica,medio,no_aplica,,Principio de sustentabilidad
ODS 6.4,Art. 31 fracc. XII-XIII,sustantivo,parcial,medio,medio,medio,debil,medio,medio,brecha_administrativa,Estrategia Nacional debe incluir erradicacion de sobreexplotacion y de distribucion inequitativa; operacion queda en LAN
ODS 6.4,Art. 35 inciso d,sustantivo,parcial,fuerte,debil,medio,debil,debil,medio,,Identificar acuiferos sobreexplotados y proponer acciones de recuperacion
ODS 6.5 Gestion integrada de recursos hidricos,Art. 2,sustantivo,parcial,fuerte,debil,fuerte,debil,medio,fuerte,,"Concurrencia coordinada de los tres ordenes en diseno, ejecucion, seguimiento y evaluacion"
ODS 6.5,Art. 24,sustantivo,parcial,fuerte,debil,medio,debil,debil,fuerte,,Responsabilidad de planeacion y administracion de recursos hidricos de la Nacion
ODS 6.5,Art. 29,contextual_habilitante,contextual,medio,debil,medio,no_aplica,debil,medio,brecha_de_remision,Cinco de los ocho instrumentos de politica se remiten a la Ley de Aguas Nacionales: la operacion de la GIRH vive fuera de esta ley
ODS 6.5,Arts. 30-31,sustantivo,completa,fuerte,fuerte,fuerte,medio,medio,medio,,"Estrategia Nacional Hidrica: procedimiento completo (elabora Comision+IMTA, aprueba Secretaria, publica Ejecutivo), metas a 10/20/40/60 anos, revision decenal y clausula de no regresion"
ODS 6.6 Proteccion de ecosistemas,Art. 23,sustantivo,parcial,fuerte,debil,fuerte,debil,medio,fuerte,,Soluciones basadas en la naturaleza y adaptacion al cambio climatico
ODS 6.6,Art. 25 fracc. II,sustantivo,parcial,fuerte,debil,no_aplica,debil,medio,no_aplica,,"Remediacion, restauracion y proteccion de ecosistemas, cuencas y cuerpos de agua en la planeacion federal"
ODS 6.6,Art. 31 fracc. XIV-XV,sustantivo,parcial,medio,medio,medio,debil,medio,medio,,Estrategia: proteger ecosistemas que sustentan la generacion de agua; adaptacion y reduccion de riesgo climatico
